Assignment: HW4
WVS = -8
WVT = -5
WVV = -2
WVW = 5
WVY = -2
WW- = -1
WWA = 5
WWC = 7
WWE = 5
WWF = 13
WWG = 7
WWH = 7
WWI = 5
WWK = 5
WWL = 7
WWM = 9
WWN = 3
WWP = 3
WWQ = 7
WWR = 5
WWS = 5
WWT = 7
WWV = 5
WWW = 33
WWY = 15
WY- = -10
WYA = -3
WYC = -2
WYE = -3
WYF = 6
WYG = -3
WYH = 2
WYI = -2
WYK = -3
WYL = -1
WYM = 0
WYN = -4
WYP = -5
WYQ = -1
WYR = -3
WYS = -3
WYT = -2
WYV = -2
WYW = 15
WYY = 11
Y-- = -12
Y-A = -14
Y-C = -14
Y-E = -14
Y-F = -9
Y-G = -15
Y-H = -10
Y-I = -13
Y-K = -14
Y-L = -13
Y-M = -13
Y-N = -14
Y-P = -15
Y-Q = -13
Y-R = -14
Y-S = -14
Y-T = -14
Y-V = -13
Y-W = -10
Y-Y = -5
YA- = -14
YAA = 0
YAC = -4
YAE = -5
YAF = -1
YAG = -5
YAH = -2
YAI = -4
YAK = -5
YAL = -4
YAM = -4
YAN = -6
YAP = -6
YAQ = -4
YAR = -5
YAS = -3
YAT = -4
YAV = -3
YAW = -3
YAY = 3
YC- = -14
YCA = -4
YCC = 5
YCE = -8
YCF = -1
YCG = -8
YCH = -3
YCI = -4
YCK = -7
YCL = -4
YCM = -4
YCN = -7
YCP = -8
YCQ = -6
YCR = -7
YCS = -5
YCT = -5
YCV = -4
YCW = -2
YCY = 3
YE- = -14
YEA = -5
YEC = -8
YEE = 1
YEF = -2
YEG = -7
YEH = 0
YEI = -6
YEK = -3
YEL = -6
YEM = -5
YEN = -4
YEP = -6
YEQ = -1
YER = -4
YES = -4
YET = -5
YEV = -5
YEW = -3
YEY = 3
YF- = -9
YFA = -1
YFC = -1
YFE = -2
YFF = 12
YFG = -3
YFH = 4
YFI = 2
YFK = -2
YFL = 2
YFM = 2
YFN = -2
YFP = -4
YFQ = -1
YFR = -2
YFS = -1
YFT = -1
YFV = 1
YFW = 6
YFY = 13
YG- = -15
YGA = -5
YGC = -8
YGE = -7
YGF = -3
YGG = 0
YGH = -3
YGI = -8
YGK = -7
YGL = -8
YGM = -7
YGN = -5
YGP = -8
YGQ = -6
YGR = -7
YGS = -5
YGT = -7
YGV = -7
YGW = -3
YGY = 1
YH- = -10
YHA = -2
YHC = -3
YHE = 0
YHF = 4
YHG = -3
YHH = 12
YHI = -2
YHK = -1
YHL = -2
YHM = -1
YHN = 1
YHP = -3
YHQ = 1
YHR = 0
YHS = -1
YHT = -2
YHV = -2
YHW = 2
YHY = 11
YI- = -13
YIA = -4
YIC = -4
YIE = -6
YIF = 2
YIG = -8
YIH = -2
YII = 2
YIK = -6
YIL = 0
YIM = -1
YIN = -6
YIP = -7
YIQ = -5
YIR = -6
YIS = -5
YIT = -4
YIV = 1
YIW = -2
YIY = 5
YK- = -14
YKA = -5
YKC = -7
YKE = -3
YKF = -2
YKG = -7
YKH = -1
YKI = -6
YKK = 1
YKL = -5
YKM = -4
YKN = -4
YKP = -6
YKQ = -2
YKR = -2
YKS = -4
YKT = -5
YKV = -5
YKW = -3
YKY = 3
YL- = -13
YLA = -4
YLC = -4
YLE = -6
YLF = 2
YLG = -8
YLH = -2
YLI = 0
YLK = -5
YLL = 2
YLM = 0
YLN = -6
YLP = -7
YLQ = -4
YLR = -5
YLS = -5
YLT = -4
YLV = -1
YLW = -1
YLY = 5
YM- = -13
YMA = -4
YMC = -4
YME = -5
YMF = 2
YMG = -7
YMH = -1
YMI = -1
YMK = -4
YML = 0
YMM = 3
YMN = -5
YMP = -6
YMQ = -2
YMR = -4
YMS = -4
YMT = -4
YMV = -1
YMW = 0
YMY = 5
YN- = -14
YNA = -6
YNC = -7
YNE = -4
YNF = -2
YNG = -5
YNH = 1
YNI = -6
YNK = -4
YNL = -6
YNM = -5
YNN = 2
YNP = -7
YNQ = -3
YNR = -4
YNS = -3
YNT = -4
YNV = -6
YNW = -4
YNY = 3
YP- = -15
YPA = -6
YPC = -8
YPE = -6
YPF = -4
YPG = -8
YPH = -3
YPI = -7
YPK = -6
YPL = -7
YPM = -6
YPN = -7
YPP = 1
YPQ = -5
YPR = -7
YPS = -6
YPT = -6
YPV = -6
YPW = -5
YPY = 1
YQ- = -13
YQA = -4
YQC = -6
YQE = -1
YQF = -1
YQG = -6
YQH = 1
YQI = -5
YQK = -2
YQL = -4
YQM = -2
YQN = -3
YQP = -5
YQQ = 3
YQR = -2
YQS = -3
YQT = -4
YQV = -4
YQW = -1
YQY = 5
YR- = -14
YRA = -5
YRC = -7
YRE = -4
YRF = -2
YRG = -7
YRH = 0
YRI = -6
YRK = -2
YRL = -5
YRM = -4
YRN = -4
YRP = -7
YRQ = -2
YRR = 1
YRS = -5
YRT = -5
YRV = -6
YRW = -3
YRY = 3
YS- = -14
YSA = -3
YSC = -5
YSE = -4
YSF = -1
YSG = -5
YSH = -1
YSI = -5
YSK = -4
YSL = -5
YSM = -4
YSN = -3
YSP = -6
YSQ = -3
YSR = -5
YSS = 0
YST = -3
YSV = -5
YSW = -3
YSY = 3
YT- = -14
YTA = -4
YTC = -5
YTE = -5
YTF = -1
YTG = -7
YTH = -2
YTI = -4
YTK = -5
YTL = -4
YTM = -4
YTN = -4
YTP = -6
YTQ = -4
YTR = -5
YTS = -3
YTT = 1
YTV = -3
YTW = -2
YTY = 3
YV- = -13
YVA = -3
YVC = -4
YVE = -5
YVF = 1
YVG = -7
YVH = -2
YVI = 1
YVK = -5
YVL = -1
YVM = -1
YVN = -6
YVP = -6
YVQ = -4
YVR = -6
YVS = -5
YVT = -3
YVV = 2
YVW = -2
YVY = 5
YW- = -10
YWA = -3
YWC = -2
YWE = -3
YWF = 6
YWG = -3
YWH = 2
YWI = -2
YWK = -3
YWL = -1
YWM = 0
YWN = -4
YWP = -5
YWQ = -1
YWR = -3
YWS = -3
YWT = -2
YWV = -2
YWW = 15
YWY = 11
YY- = -5
YYA = 3
YYC = 3
YYE = 3
YYF = 13
YYG = 1
YYH = 11
YYI = 5
YYK = 3
YYL = 5
YYM = 5
YYN = 3
YYP = 1
YYQ = 5
YYR = 3
YYS = 3
YYT = 3
YYV = 5
YYW = 11
YYY = 21


Edge counts:
--A = 164724
--C = 70596
--E = 94128
--F = 35298
--G = 129426
--H = 23532
--I = 23532
--K = 23532
--L = 223554
--M = 11766
--N = 47064
--P = 82362
--Q = 82362
--R = 58830
--S = 35298
--T = 35298
--V = 58830
--W = 23532
--Y = 47064
-A- = 133089
-AA = 17094
-AC = 7326
-AE = 9768
-AF = 3663
-AG = 13431
-AH = 2442
-AI = 2442
-AK = 2442
-AL = 23199
-AM = 1221
-AN = 4884
-AP = 8547
-AQ = 8547
-AR = 6105
-AS = 3663
-AT = 3663
-AV = 6105
-AW = 2442
-AY = 4884
-C- = 72594
-CA = 9324
-CC = 3996
-CE = 5328
-CF = 1998
-CG = 7326
-CH = 1332
-CI = 1332
-CK = 1332
-CL = 12654
-CM = 666
-CN = 2664
-CP = 4662
-CQ = 4662
-CR = 3330
-CS = 1998
-CT = 1998
-CV = 3330
-CW = 1332
-CY = 2664
-E- = 96792
-EA = 12432
-EC = 5328
-EE = 7104
-EF = 2664
-EG = 9768
-EH = 1776
-EI = 1776
-EK = 1776
-EL = 16872
-EM = 888
-EN = 3552
-EP = 6216
-EQ = 6216
-ER = 4440
-ES = 2664
-ET = 2664
-EV = 4440
-EW = 1776
-EY = 3552
-F- = 36297
-FA = 4662
-FC = 1998
-FE = 2664
-FF = 999
-FG = 3663
-FH = 666
-FI = 666
-FK = 666
-FL = 6327
-FM = 333
-FN = 1332
-FP = 2331
-FQ = 2331
-FR = 1665
-FS = 999
-FT = 999
-FV = 1665
-FW = 666
-FY = 1332
-G- = 145188
-GA = 18648
-GC = 7992
-GE = 10656
-GF = 3996
-GG = 14652
-GH = 2664
-GI = 2664
-GK = 2664
-GL = 25308
-GM = 1332
-GN = 5328
-GP = 9324
-GQ = 9324
-GR = 6660
-GS = 3996
-GT = 3996
-GV = 6660
-GW = 2664
-GY = 5328
-H- = 24198
-HA = 3108
-HC = 1332
-HE = 1776
-HF = 666
-HG = 2442
-HH = 444
-HI = 444
-HK = 444
-HL = 4218
-HM = 222
-HN = 888
-HP = 1554
-HQ = 1554
-HR = 1110
-HS = 666
-HT = 666
-HV = 1110
-HW = 444
-HY = 888
-I- = 12099
-IA = 1554
-IC = 666
-IE = 888
-IF = 333
-IG = 1221
-IH = 222
-II = 222
-IK = 222
-IL = 2109
-IM = 111
-IN = 444
-IP = 777
-IQ = 777
-IR = 555
-IS = 333
-IT = 333
-IV = 555
-IW = 222
-IY = 444
-K- = 24198
-KA = 3108
-KC = 1332
-KE = 1776
-KF = 666
-KG = 2442
-KH = 444
-KI = 444
-KK = 444
-KL = 4218
-KM = 222
-KN = 888
-KP = 1554
-KQ = 1554
-KR = 1110
-KS = 666
-KT = 666
-KV = 1110
-KW = 444
-KY = 888
-L- = 193584
-LA = 24864
-LC = 10656
-LE = 14208
-LF = 5328
-LG = 19536
-LH = 3552
-LI = 3552
-LK = 3552
-LL = 33744
-LM = 1776
-LN = 7104
-LP = 12432
-LQ = 12432
-LR = 8880
-LS = 5328
-LT = 5328
-LV = 8880
-LW = 3552
-LY = 7104
-M- = 12099
-MA = 1554
-MC = 666
-ME = 888
-MF = 333
-MG = 1221
-MH = 222
-MI = 222
-MK = 222
-ML = 2109
-MM = 111
-MN = 444
-MP = 777
-MQ = 777
-MR = 555
-MS = 333
-MT = 333
-MV = 555
-MW = 222
-MY = 444
-N- = 36297
-NA = 4662
-NC = 1998
-NE = 2664
-NF = 999
-NG = 3663
-NH = 666
-NI = 666
-NK = 666
-NL = 6327
-NM = 333
-NN = 1332
-NP = 2331
-NQ = 2331
-NR = 1665
-NS = 999
-NT = 999
-NV = 1665
-NW = 666
-NY = 1332
-P- = 120990
-PA = 15540
-PC = 6660
-PE = 8880
-PF = 3330
-PG = 12210
-PH = 2220
-PI = 2220
-PK = 2220
-PL = 21090
-PM = 1110
-PN = 4440
-PP = 7770
-PQ = 7770
-PR = 5550
-PS = 3330
-PT = 3330
-PV = 5550
-PW = 2220
-PY = 4440
-Q- = 60495
-QA = 7770
-QC = 3330
-QE = 4440
-QF = 1665
-QG = 6105
-QH = 1110
-QI = 1110
-QK = 1110
-QL = 10545
-QM = 555
-QN = 2220
-QP = 3885
-QQ = 3885
-QR = 2775
-QS = 1665
-QT = 1665
-QV = 2775
-QW = 1110
-QY = 2220
-R- = 84693
-RA = 10878
-RC = 4662
-RE = 6216
-RF = 2331
-RG = 8547
-RH = 1554
-RI = 1554
-RK = 1554
-RL = 14763
-RM = 777
-RN = 3108
-RP = 5439
-RQ = 5439
-RR = 3885
-RS = 2331
-RT = 2331
-RV = 3885
-RW = 1554
-RY = 3108
-S- = 36297
-SA = 4662
-SC = 1998
-SE = 2664
-SF = 999
-SG = 3663
-SH = 666
-SI = 666
-SK = 666
-SL = 6327
-SM = 333
-SN = 1332
-SP = 2331
-SQ = 2331
-SR = 1665
-SS = 999
-ST = 999
-SV = 1665
-SW = 666
-SY = 1332
-T- = 24198
-TA = 3108
-TC = 1332
-TE = 1776
-TF = 666
-TG = 2442
-TH = 444
-TI = 444
-TK = 444
-TL = 4218
-TM = 222
-TN = 888
-TP = 1554
-TQ = 1554
-TR = 1110
-TS = 666
-TT = 666
-TV = 1110
-TW = 444
-TY = 888
-V- = 84693
-VA = 10878
-VC = 4662
-VE = 6216
-VF = 2331
-VG = 8547
-VH = 1554
-VI = 1554
-VK = 1554
-VL = 14763
-VM = 777
-VN = 3108
-VP = 5439
-VQ = 5439
-VR = 3885
-VS = 2331
-VT = 2331
-VV = 3885
-VW = 1554
-VY = 3108
-W- = 24198
-WA = 3108
-WC = 1332
-WE = 1776
-WF = 666
-WG = 2442
-WH = 444
-WI = 444
-WK = 444
-WL = 4218
-WM = 222
-WN = 888
-WP = 1554
-WQ = 1554
-WR = 1110
-WS = 666
-WT = 666
-WV = 1110
-WW = 444
-WY = 888
-Y- = 48396
-YA = 6216
-YC = 2664
-YE = 3552
-YF = 1332
-YG = 4884
-YH = 888
-YI = 888
-YK = 888
-YL = 8436
-YM = 444
-YN = 1776
-YP = 3108
-YQ = 3108
-YR = 2220
-YS = 1332
-YT = 1332
-YV = 2220
-YW = 888
-YY = 1776
A-- = 115540
A-A = 14840
A-C = 6360
A-E = 8480
A-F = 3180
A-G = 11660
A-H = 2120
A-I = 2120
A-K = 2120
A-L = 20140
A-M = 1060
A-N = 4240
A-P = 7420
A-Q = 7420
A-R = 5300
A-S = 3180
A-T = 3180
A-V = 5300
A-W = 2120
A-Y = 4240
AA- = 11990
AAA = 1540
AAC = 660
AAE = 880
AAF = 330
AAG = 1210
AAH = 220
AAI = 220
AAK = 220
AAL = 2090
AAM = 110
AAN = 440
AAP = 770
AAQ = 770
AAR = 550
AAS = 330
AAT = 330
AAV = 550
AAW = 220
AAY = 440
AC- = 6540
ACA = 840
ACC = 360
ACE = 480
ACF = 180
ACG = 660
ACH = 120
ACI = 120
ACK = 120
ACL = 1140
ACM = 60
ACN = 240
ACP = 420
ACQ = 420
ACR = 300
ACS = 180
ACT = 180
ACV = 300
ACW = 120
ACY = 240
AE- = 8720
AEA = 1120
AEC = 480
AEE = 640
AEF = 240
AEG = 880
AEH = 160
AEI = 160
AEK = 160
AEL = 1520
AEM = 80
AEN = 320
AEP = 560
AEQ = 560
AER = 400
AES = 240
AET = 240
AEV = 400
AEW = 160
AEY = 320
AF- = 3270
AFA = 420
AFC = 180
AFE = 240
AFF = 90
AFG = 330
AFH = 60
AFI = 60
AFK = 60
AFL = 570
AFM = 30
AFN = 120
AFP = 210
AFQ = 210
AFR = 150
AFS = 90
AFT = 90
AFV = 150
AFW = 60
AFY = 120
AG- = 13080
AGA = 1680
AGC = 720
AGE = 960
AGF = 360
AGG = 1320
AGH = 240
AGI = 240
AGK = 240
AGL = 2280
AGM = 120
AGN = 480
AGP = 840
AGQ = 840
AGR = 600
AGS = 360
AGT = 360
AGV = 600
AGW = 240
AGY = 480
AH- = 2180
AHA = 280
AHC = 120
AHE = 160
AHF = 60
AHG = 220
AHH = 40
AHI = 40
AHK = 40
AHL = 380
AHM = 20
AHN = 80
AHP = 140
AHQ = 140
AHR = 100
AHS = 60
AHT = 60
AHV = 100
AHW = 40
AHY = 80
AI- = 1090
AIA = 140
AIC = 60
AIE = 80
AIF = 30
AIG = 110
AIH = 20
AII = 20
AIK = 20
AIL = 190
AIM = 10
AIN = 40
AIP = 70
AIQ = 70
AIR = 50
AIS = 30
AIT = 30
AIV = 50
AIW = 20
AIY = 40
AK- = 2180
AKA = 280
AKC = 120
AKE = 160
AKF = 60
AKG = 220
AKH = 40
AKI = 40
AKK = 40
AKL = 380
AKM = 20
AKN = 80
AKP = 140
AKQ = 140
AKR = 100
AKS = 60
AKT = 60
AKV = 100
AKW = 40
AKY = 80
AL- = 17440
ALA = 2240
ALC = 960
ALE = 1280
ALF = 480
ALG = 1760
ALH = 320
ALI = 320
ALK = 320
ALL = 3040
ALM = 160
ALN = 640
ALP = 1120
ALQ = 1120
ALR = 800
ALS = 480
ALT = 480
ALV = 800
ALW = 320
ALY = 640
AM- = 1090
AMA = 140
AMC = 60
AME = 80
AMF = 30
AMG = 110
AMH = 20
AMI = 20
AMK = 20
AML = 190
AMM = 10
AMN = 40
AMP = 70
AMQ = 70
AMR = 50
AMS = 30
AMT = 30
AMV = 50
AMW = 20
AMY = 40
AN- = 3270
ANA = 420
ANC = 180
ANE = 240
ANF = 90
ANG = 330
ANH = 60
ANI = 60
ANK = 60
ANL = 570
ANM = 30
ANN = 120
ANP = 210
ANQ = 210
ANR = 150
ANS = 90
ANT = 90
ANV = 150
ANW = 60
ANY = 120
AP- = 10900
APA = 1400
APC = 600
APE = 800
APF = 300
APG = 1100
APH = 200
API = 200
APK = 200
APL = 1900
APM = 100
APN = 400
APP = 700
APQ = 700
APR = 500
APS = 300
APT = 300
APV = 500
APW = 200
APY = 400
AQ- = 5450
AQA = 700
AQC = 300
AQE = 400
AQF = 150
AQG = 550
AQH = 100
AQI = 100
AQK = 100
AQL = 950
AQM = 50
AQN = 200
AQP = 350
AQQ = 350
AQR = 250
AQS = 150
AQT = 150
AQV = 250
AQW = 100
AQY = 200
AR- = 7630
ARA = 980
ARC = 420
ARE = 560
ARF = 210
ARG = 770
ARH = 140
ARI = 140
ARK = 140
ARL = 1330
ARM = 70
ARN = 280
ARP = 490
ARQ = 490
ARR = 350
ARS = 210
ART = 210
ARV = 350
ARW = 140
ARY = 280
AS- = 3270
ASA = 420
ASC = 180
ASE = 240
ASF = 90
ASG = 330
ASH = 60
ASI = 60
ASK = 60
ASL = 570
ASM = 30
ASN = 120
ASP = 210
ASQ = 210
ASR = 150
ASS = 90
AST = 90
ASV = 150
ASW = 60
ASY = 120
AT- = 2180
ATA = 280
ATC = 120
ATE = 160
ATF = 60
ATG = 220
ATH = 40
ATI = 40
ATK = 40
ATL = 380
ATM = 20
ATN = 80
ATP = 140
ATQ = 140
ATR = 100
ATS = 60
ATT = 60
ATV = 100
ATW = 40
ATY = 80
AV- = 7630
AVA = 980
AVC = 420
AVE = 560
AVF = 210
AVG = 770
AVH = 140
AVI = 140
AVK = 140
AVL = 1330
AVM = 70
AVN = 280
AVP = 490
AVQ = 490
AVR = 350
AVS = 210
AVT = 210
AVV = 350
AVW = 140
AVY = 280
AW- = 2180
AWA = 280
AWC = 120
AWE = 160
AWF = 60
AWG = 220
AWH = 40
AWI = 40
AWK = 40
AWL = 380
AWM = 20
AWN = 80
AWP = 140
AWQ = 140
AWR = 100
AWS = 60
AWT = 60
AWV = 100
AWW = 40
AWY = 80
AY- = 4360
AYA = 560
AYC = 240
AYE = 320
AYF = 120
AYG = 440
AYH = 80
AYI = 80
AYK = 80
AYL = 760
AYM = 40
AYN = 160
AYP = 280
AYQ = 280
AYR = 200
AYS = 120
AYT = 120
AYV = 200
AYW = 80
AYY = 160
C-- = 69324
C-A = 8904
C-C = 3816
C-E = 5088
C-F = 1908
C-G = 6996
C-H = 1272
C-I = 1272
C-K = 1272
C-L = 12084
C-M = 636
C-N = 2544
C-P = 4452
C-Q = 4452
C-R = 3180
C-S = 1908
C-T = 1908
C-V = 3180
C-W = 1272
C-Y = 2544
CA- = 7194
CAA = 924
CAC = 396
CAE = 528
CAF = 198
CAG = 726
CAH = 132
CAI = 132
CAK = 132
CAL = 1254
CAM = 66
CAN = 264
CAP = 462
CAQ = 462
CAR = 330
CAS = 198
CAT = 198
CAV = 330
CAW = 132
CAY = 264
CC- = 3924
CCA = 504
CCC = 216
CCE = 288
CCF = 108
CCG = 396
CCH = 72
CCI = 72
CCK = 72
CCL = 684
CCM = 36
CCN = 144
CCP = 252
CCQ = 252
CCR = 180
CCS = 108
CCT = 108
CCV = 180
CCW = 72
CCY = 144
CE- = 5232
CEA = 672
CEC = 288
CEE = 384
CEF = 144
CEG = 528
CEH = 96
CEI = 96
CEK = 96
CEL = 912
CEM = 48
CEN = 192
CEP = 336
CEQ = 336
CER = 240
CES = 144
CET = 144
CEV = 240
CEW = 96
CEY = 192
CF- = 1962
CFA = 252
CFC = 108
CFE = 144
CFF = 54
CFG = 198
CFH = 36
CFI = 36
CFK = 36
CFL = 342
CFM = 18
CFN = 72
CFP = 126
CFQ = 126
CFR = 90
CFS = 54
CFT = 54
CFV = 90
CFW = 36
CFY = 72
CG- = 7848
CGA = 1008
CGC = 432
CGE = 576
CGF = 216
CGG = 792
CGH = 144
CGI = 144
CGK = 144
CGL = 1368
CGM = 72
CGN = 288
CGP = 504
CGQ = 504
CGR = 360
CGS = 216
CGT = 216
CGV = 360
CGW = 144
CGY = 288
CH- = 1308
CHA = 168
CHC = 72
CHE = 96
CHF = 36
CHG = 132
CHH = 24
CHI = 24
CHK = 24
CHL = 228
CHM = 12
CHN = 48
CHP = 84
CHQ = 84
CHR = 60
CHS = 36
CHT = 36
CHV = 60
CHW = 24
CHY = 48
CI- = 654
CIA = 84
CIC = 36
CIE = 48
CIF = 18
CIG = 66
CIH = 12
CII = 12
CIK = 12
CIL = 114
CIM = 6
CIN = 24
CIP = 42
CIQ = 42
CIR = 30
CIS = 18
CIT = 18
CIV = 30
CIW = 12
CIY = 24
CK- = 1308
CKA = 168
CKC = 72
CKE = 96
CKF = 36
CKG = 132
CKH = 24
CKI = 24
CKK = 24
CKL = 228
CKM = 12
CKN = 48
CKP = 84
CKQ = 84
CKR = 60
CKS = 36
CKT = 36
CKV = 60
CKW = 24
CKY = 48
CL- = 10464
CLA = 1344
CLC = 576
CLE = 768
CLF = 288
CLG = 1056
CLH = 192
CLI = 192
CLK = 192
CLL = 1824
CLM = 96
CLN = 384
CLP = 672
CLQ = 672
CLR = 480
CLS = 288
CLT = 288
CLV = 480
CLW = 192
CLY = 384
CM- = 654
CMA = 84
CMC = 36
CME = 48
CMF = 18
CMG = 66
CMH = 12
CMI = 12
CMK = 12
CML = 114
CMM = 6
CMN = 24
CMP = 42
CMQ = 42
CMR = 30
CMS = 18
CMT = 18
CMV = 30
CMW = 12
CMY = 24
CN- = 1962
CNA = 252
CNC = 108
CNE = 144
CNF = 54
CNG = 198
CNH = 36
CNI = 36
CNK = 36
CNL = 342
CNM = 18
CNN = 72
CNP = 126
CNQ = 126
CNR = 90
CNS = 54
CNT = 54
CNV = 90
CNW = 36
CNY = 72
CP- = 6540
CPA = 840
CPC = 360
CPE = 480
CPF = 180
CPG = 660
CPH = 120
CPI = 120
CPK = 120
CPL = 1140
CPM = 60
CPN = 240
CPP = 420
CPQ = 420
CPR = 300
CPS = 180
CPT = 180
CPV = 300
CPW = 120
CPY = 240
CQ- = 3270
CQA = 420
CQC = 180
CQE = 240
CQF = 90
CQG = 330
CQH = 60
CQI = 60
CQK = 60
CQL = 570
CQM = 30
CQN = 120
CQP = 210
CQQ = 210
CQR = 150
CQS = 90
CQT = 90
CQV = 150
CQW = 60
CQY = 120
CR- = 4578
CRA = 588
CRC = 252
CRE = 336
CRF = 126
CRG = 462
CRH = 84
CRI = 84
CRK = 84
CRL = 798
CRM = 42
CRN = 168
CRP = 294
CRQ = 294
CRR = 210
CRS = 126
CRT = 126
CRV = 210
CRW = 84
CRY = 168
CS- = 1962
CSA = 252
CSC = 108
CSE = 144
CSF = 54
CSG = 198
CSH = 36
CSI = 36
CSK = 36
CSL = 342
CSM = 18
CSN = 72
CSP = 126
CSQ = 126
CSR = 90
CSS = 54
CST = 54
CSV = 90
CSW = 36
CSY = 72
CT- = 1308
CTA = 168
CTC = 72
CTE = 96
CTF = 36
CTG = 132
CTH = 24
CTI = 24
CTK = 24
CTL = 228
CTM = 12
CTN = 48
CTP = 84
CTQ = 84
CTR = 60
CTS = 36
CTT = 36
CTV = 60
CTW = 24
CTY = 48
CV- = 4578
CVA = 588
CVC = 252
CVE = 336
CVF = 126
CVG = 462
CVH = 84
CVI = 84
CVK = 84
CVL = 798
CVM = 42
CVN = 168
CVP = 294
CVQ = 294
CVR = 210
CVS = 126
CVT = 126
CVV = 210
CVW = 84
CVY = 168
CW- = 1308
CWA = 168
CWC = 72
CWE = 96
CWF = 36
CWG = 132
CWH = 24
CWI = 24
CWK = 24
CWL = 228
CWM = 12
CWN = 48
CWP = 84
CWQ = 84
CWR = 60
CWS = 36
CWT = 36
CWV = 60
CWW = 24
CWY = 48
CY- = 2616
CYA = 336
CYC = 144
CYE = 192
CYF = 72
CYG = 264
CYH = 48
CYI = 48
CYK = 48
CYL = 456
CYM = 24
CYN = 96
CYP = 168
CYQ = 168
CYR = 120
CYS = 72
CYT = 72
CYV = 120
CYW = 48
CYY = 96
D-- = 23108
D-A = 2968
D-C = 1272
D-E = 1696
D-F = 636
D-G = 2332
D-H = 424
D-I = 424
D-K = 424
D-L = 4028
D-M = 212
D-N = 848
D-P = 1484
D-Q = 1484
D-R = 1060
D-S = 636
D-T = 636
D-V = 1060
D-W = 424
D-Y = 848
DA- = 2398
DAA = 308
DAC = 132
DAE = 176
DAF = 66
DAG = 242
DAH = 44
DAI = 44
DAK = 44
DAL = 418
DAM = 22
DAN = 88
DAP = 154
DAQ = 154
DAR = 110
DAS = 66
DAT = 66
DAV = 110
DAW = 44
DAY = 88
DC- = 1308
DCA = 168
DCC = 72
DCE = 96
DCF = 36
DCG = 132
DCH = 24
DCI = 24
DCK = 24
DCL = 228
DCM = 12
DCN = 48
DCP = 84
DCQ = 84
DCR = 60
DCS = 36
DCT = 36
DCV = 60
DCW = 24
DCY = 48
DE- = 1744
DEA = 224
DEC = 96
DEE = 128
DEF = 48
DEG = 176
DEH = 32
DEI = 32
DEK = 32
DEL = 304
DEM = 16
DEN = 64
DEP = 112
DEQ = 112
DER = 80
DES = 48
DET = 48
DEV = 80
DEW = 32
DEY = 64
DF- = 654
DFA = 84
DFC = 36
DFE = 48
DFF = 18
DFG = 66
DFH = 12
DFI = 12
DFK = 12
DFL = 114
DFM = 6
DFN = 24
DFP = 42
DFQ = 42
DFR = 30
DFS = 18
DFT = 18
DFV = 30
DFW = 12
DFY = 24
DG- = 2616
DGA = 336
DGC = 144
DGE = 192
DGF = 72
DGG = 264
DGH = 48
DGI = 48
DGK = 48
DGL = 456
DGM = 24
DGN = 96
DGP = 168
DGQ = 168
DGR = 120
DGS = 72
DGT = 72
DGV = 120
DGW = 48
DGY = 96
DH- = 436
DHA = 56
DHC = 24
DHE = 32
DHF = 12
DHG = 44
DHH = 8
DHI = 8
DHK = 8
DHL = 76
DHM = 4
DHN = 16
DHP = 28
DHQ = 28
DHR = 20
DHS = 12
DHT = 12
DHV = 20
DHW = 8
DHY = 16
DI- = 218
DIA = 28
DIC = 12
DIE = 16
DIF = 6
DIG = 22
DIH = 4
DII = 4
DIK = 4
DIL = 38
DIM = 2
DIN = 8
DIP = 14
DIQ = 14
DIR = 10
DIS = 6
DIT = 6
DIV = 10
DIW = 4
DIY = 8
DK- = 436
DKA = 56
DKC = 24
DKE = 32
DKF = 12
DKG = 44
DKH = 8
DKI = 8
DKK = 8
DKL = 76
DKM = 4
DKN = 16
DKP = 28
DKQ = 28
DKR = 20
DKS = 12
DKT = 12
DKV = 20
DKW = 8
DKY = 16
DL- = 3488
DLA = 448
DLC = 192
DLE = 256
DLF = 96
DLG = 352
DLH = 64
DLI = 64
DLK = 64
DLL = 608
DLM = 32
DLN = 128
DLP = 224
DLQ = 224
DLR = 160
DLS = 96
DLT = 96
DLV = 160
DLW = 64
DLY = 128
DM- = 218
DMA = 28
DMC = 12
DME = 16
DMF = 6
DMG = 22
DMH = 4
DMI = 4
DMK = 4
DML = 38
DMM = 2
DMN = 8
DMP = 14
DMQ = 14
DMR = 10
DMS = 6
DMT = 6
DMV = 10
DMW = 4
DMY = 8
DN- = 654
DNA = 84
DNC = 36
DNE = 48
DNF = 18
DNG = 66
DNH = 12
DNI = 12
DNK = 12
DNL = 114
DNM = 6
DNN = 24
DNP = 42
DNQ = 42
DNR = 30
DNS = 18
DNT = 18
DNV = 30
DNW = 12
DNY = 24
DP- = 2180
DPA = 280
DPC = 120
DPE = 160
DPF = 60
DPG = 220
DPH = 40
DPI = 40
DPK = 40
DPL = 380
DPM = 20
DPN = 80
DPP = 140
DPQ = 140
DPR = 100
DPS = 60
DPT = 60
DPV = 100
DPW = 40
DPY = 80
DQ- = 1090
DQA = 140
DQC = 60
DQE = 80
DQF = 30
DQG = 110
DQH = 20
DQI = 20
DQK = 20
DQL = 190
DQM = 10
DQN = 40
DQP = 70
DQQ = 70
DQR = 50
DQS = 30
DQT = 30
DQV = 50
DQW = 20
DQY = 40
DR- = 1526
DRA = 196
DRC = 84
DRE = 112
DRF = 42
DRG = 154
